product_id,price,description,name,flavor,color,icing_flavor,cake_sprinkles,category,img_url
1,$1.00,2 Sugar Cookies @ $1; delicious and scrumptious; hand-baked for you!,Sugar Cookes (marbled red),sugar,red,n/a,n/a,Sugar Cookies,
2,$1.00,2 Sugar Cookies @ $1; delicious and scrumptious; hand-baked for you!,Sugar Cookes (marbled orange),sugar,orange,n/a,n/a,Sugar Cookies,
3,$1.00,2 Sugar Cookies @ $1; delicious and scrumptious; hand-baked for you!,Sugar Cookes (marbled yellow),sugar,yellow,n/a,n/a,Sugar Cookies,
4,$1.00,2 Sugar Cookies @ $1; delicious and scrumptious; hand-baked for you!,Sugar Cookes (marbled green),sugar,green,n/a,n/a,Sugar Cookies,
5,$1.00,2 Sugar Cookies @ $1; delicious and scrumptious; hand-baked for you!,Sugar Cookes (marbled blue),sugar,blue,n/a,n/a,Sugar Cookies,
6,$1.00,2 Sugar Cookies @ $1; delicious and scrumptious; hand-baked for you!,Sugar Cookes (marbled purple),sugar,purple,n/a,n/a,Sugar Cookies,
7,$1.00,2 Sugar Cookies @ $1; delicious and scrumptious; hand-baked for you!,Sugar Cookes (marbled black),sugar,black,n/a,n/a,Sugar Cookies,
8,$1.00,2 Sugar Cookies @ $1; delicious and scrumptious; hand-baked for you!,Sugar Cookes (marbled brown),sugar,brown,n/a,n/a,Sugar Cookies,
9,$1.00,2 Sugar Cookies @ $1; delicious and scrumptious; hand-baked for you!,Sugar Cookes (marbled pink),sugar,pink,n/a,n/a,Sugar Cookies,
10,$3.00,4 Cream Puffs @ $3 a batch; edible bites hand-made for you!,Cream Puffs (vanilla filling),vanilla,n/a,n/a,n/a,Cream Puffs,
11,$3.00,4 Cream Puffs @ $3 a batch; edible bites hand-made for you!,Cream Puffs (chocolate filling),chocolate,n/a,n/a,n/a,Cream Puffs,
12,$3.00,4 Cream Puffs @ $3 a batch; edible bites hand-made for you!,Cream Puffs (strawberry filling),strawberry,n/a,n/a,n/a,Cream Puffs,
